-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       570 COORD -3.4202014332566988e-01 -9.3969262078590798e-01 -1.4545454545454546e+00
NODE       571 COORD -1.7364817766693008e-01 -9.8480775301220813e-01 -1.4545454545454546e+00
NODE       572 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -1.4545454545454546e+00
NODE       573 COORD  1.7364817766693019e-01 -9.8480775301220813e-01 -1.4545454545454546e+00
NODE       574 COORD  3.4202014332566832e-01 -9.3969262078590843e-01 -1.4545454545454546e+00
NODE       575 COORD  5.0000000000000022e-01 -8.6602540378443837e-01 -1.4545454545454546e+00
NODE       576 COORD  6.4278760968653947e-01 -7.6604444311897790e-01 -1.4545454545454546e+00
NODE       577 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -1.4545454545454546e+00
NODE       578 COORD  8.6602540378443837e-01 -5.0000000000000022e-01 -1.4545454545454546e+00
NODE       579 COORD  9.3969262078590821e-01 -3.4202014332566910e-01 -1.4545454545454546e+00
NODE       580 COORD  9.8480775301220813e-01 -1.7364817766693014e-01 -1.4545454545454546e+00
NODE       581 COORD  5.1253699344763637e-01 -7.2832911107696421e-02 -1.2727272727272732e+00
NODE       582 COORD  4.3974432759010340e-01 -1.9833849274786708e-01 -1.2727272727272732e+00
NODE       583 COORD  3.0001130006673060e-01 -1.0236198418205898e-01 -1.2727272727272732e+00
NODE       584 COORD  4.0176553532677506e-01  2.7388650131376108e-02 -1.2727272727272732e+00
NODE       585 COORD  5.2413114083983414e-01  1.0641299152743797e-01 -1.2727272727272732e+00
NODE       586 COORD  5.6928335832580612e-01  1.4168781292199374e-02 -1.2727272727272732e+00
NODE       587 COORD  2.0923982445510633e-01 -2.4907149405399873e-01 -1.2727272727272732e+00
NODE       588 COORD  6.3378497344565021e-02 -1.6259052014315706e-01 -1.2727272727272732e+00
NODE       589 COORD  1.5173831367084775e-01  5.2639442580417715e-03 -1.2727272727272732e+00
NODE       590 COORD  1.1805208916867471e-01 -3.9243162662313391e-01 -1.2727272727272732e+00
NODE       591 COORD -1.7892555543573753e-02 -3.1465070122255595e-01 -1.2727272727272732e+00
NODE       592 COORD  4.6958576508417649e-01  2.4029290964628658e-01 -1.2727272727272732e+00
NODE       593 COORD  2.7117102507071766e-01  1.9170238461044892e-01 -1.2727272727272732e+00
NODE       594 COORD  4.4994174163055872e-01  3.9063956397842592e-01 -1.2727272727272732e+00
NODE       595 COORD  2.8334952984008371e-01  4.0529368133646654e-01 -1.2727272727272732e+00
NODE       596 COORD  5.8747984011001897e-01  3.9396298358733234e-01 -1.2727272727272732e+00
NODE       597 COORD  6.2118595231973317e-01  2.6640114124195219e-01 -1.2727272727272732e+00
NODE       598 COORD  6.5620796325757458e-01  1.3365025998985108e-01 -1.2727272727272732e+00
NODE       599 COORD  7.7168499503675314e-01  2.9923558629651248e-01 -1.2727272727272732e+00
NODE       600 COORD  8.0767178393751149e-01  1.5223192468031704e-01 -1.2727272727272732e+00
NODE       601 COORD  7.1693081728732511e-01  4.3795023602567779e-01 -1.2727272727272732e+00
NODE       602 COORD -4.7240538606556626e-01  2.5027044678457561e-01 -1.2727272727272732e+00
NODE       603 COORD -3.4289867360891135e-01  3.3351120450244270e-01 -1.2727272727272732e+00
NODE       604 COORD -2.2399629999316736e-01  1.6599384840070897e-01 -1.2727272727272732e+00
NODE       605 COORD -4.1058329965207180e-01  1.0129216294829174e-01 -1.2727272727272732e+00
NODE       606 COORD -5.9543971348025437e-01  1.8303130841536031e-01 -1.2727272727272732e+00
NODE       607 COORD -5.5228000721089787e-01  4.3459857403575781e-02 -1.2727272727272732e+00
NODE       608 COORD -6.5141511128907359e-01  3.0134053117801646e-01 -1.2727272727272732e+00
NODE       609 COORD -5.4824920942007394e-01  3.8391540408339725e-01 -1.2727272727272732e+00
NODE       610 COORD -4.3471433110817082e-01  4.7181877786306503e-01 -1.2727272727272732e+00
NODE       611 COORD -6.4816191473722251e-01  5.1014735553179402e-01 -1.2727272727272732e+00
NODE       612 COORD -5.3248673507178101e-01  6.1389549300558477e-01 -1.2727272727272732e+00
NODE       613 COORD -7.4601138298597791e-01  3.9749025024323320e-01 -1.2727272727272732e+00
NODE       614 COORD  2.7000954538692834e-02 -5.2994375118653303e-01 -1.2727272727272732e+00
NODE       615 COORD -1.0189114381902796e-01 -4.6094355253068275e-01 -1.2727272727272732e+00
NODE       616 COORD  1.4575271414775773e-01 -6.0104579497739041e-01 -1.2727272727272732e+00
NODE       617 COORD  2.4488594919274376e-01 -4.8074998951200287e-01 -1.2727272727272732e+00
NODE       618 COORD  7.1794601024818341e-02 -7.1084817988163318e-01 -1.2727272727272732e+00
NODE       619 COORD -5.0933075595468696e-02 -6.6620537704437810e-01 -1.2727272727272732e+00
NODE       620 COORD -1.8390047508161331e-01 -6.0865510432070191e-01 -1.2727272727272732e+00
NODE       621 COORD -1.1185595198698729e-01 -8.1275100127159905e-01 -1.2727272727272732e+00
NODE       622 COORD -2.6233359717467297e-01 -7.6611396642991414e-01 -1.2727272727272732e+00
NODE       623 COORD  3.4655333347374737e-02 -8.4109297128656912e-01 -1.2727272727272732e+00
NODE       624 COORD -2.7504664731443917e-01 -1.9013382621121522e-01 -1.2727272727272732e+00
NODE       625 COORD -3.7169437190394383e-01 -1.5510036558793486e-01 -1.2727272727272732e+00
NODE       626 COORD -3.8661899543214001e-01 -4.8335224701107612e-02 -1.2727272727272732e+00
NODE       627 COORD -2.4263535422519422e-01 -4.5658746153669966e-02 -1.2727272727272732e+00
NODE       628 COORD  6.1046900973409216e-02  2.7061048587536418e-01 -1.2727272727272732e+00
NODE       629 COORD -2.4380752009134726e-02  8.8089494489189180e-02 -1.2727272727272732e+00
NODE       630 COORD -1.0805667921750557e-01  3.4117423714248818e-01 -1.2727272727272732e+00
NODE       631 COORD -8.8739601991247488e-02 -8.9782845317659343e-02 -1.2727272727272732e+00
NODE       632 COORD -1.5230362340234371e-01 -2.4753622356773264e-01 -1.2727272727272732e+00
NODE       633 COORD  3.5473265999650672e-01 -3.4386136629250180e-01 -1.2727272727272732e+00
NODE       634 COORD  1.0942953628665530e-01  4.5516056988165871e-01 -1.2727272727272732e+00
NODE       635 COORD -4.9449235649278944e-02  4.9030852160281269e-01 -1.2727272727272732e+00
NODE       636 COORD -1.5881880051328759e-01  5.1524944454499588e-01 -1.2727272727272732e+00
NODE       637 COORD -2.3414377768723910e-01  4.3506088649227442e-01 -1.2727272727272732e+00
NODE       638 COORD -5.1578929640072702e-01 -1.0567612043431154e-01 -1.2727272727272732e+00
NODE       639 COORD -4.5183909795259231e-01 -2.2901580110503733e-01 -1.2727272727272732e+00
NODE       640 COORD -3.5003868066163957e-01 -3.1386692127935473e-01 -1.2727272727272732e+00
NODE       641 COORD -2.3214242707297944e-01 -3.9210228032731903e-01 -1.2727272727272732e+00
NODE       642 COORD  6.4573481500888485e-01 -1.2321905259577465e-01 -1.2727272727272732e+00
NODE       643 COORD  5.9349681742140492e-01 -2.7082384420247840e-01 -1.2727272727272732e+00
NODE       644 COORD  6.7558174124239612e-01  6.2068560440801321e-03 -1.2727272727272732e+00
NODE       645 COORD  5.6577296202913685e-01  4.9306391331027122e-01 -1.2727272727272732e+00
NODE       646 COORD  4.6548981905434894e-01  5.2784076257509305e-01 -1.2727272727272732e+00
NODE       647 COORD  3.2005324509273586e-01  5.7833478232885271e-01 -1.2727272727272732e+00
NODE       648 COORD  1.3528150887083437e-01  6.6069044269036015e-01 -1.2727272727272732e+00
NODE       649 COORD -5.5014346624798927e-02  6.4695949549715759e-01 -1.2727272727272732e+00
NODE       650 COORD -1.9705545117311729e-01  6.2451125556998754e-01 -1.2727272727272732e+00
NODE       651 COORD -3.1671757550529472e-01  5.5717503886643038e-01 -1.2727272727272732e+00
NODE       652 COORD -7.2706220453901904e-01  2.3936277838422282e-01 -1.2727272727272732e+00
NODE       653 COORD -7.1321545157732669e-01  1.3818674764145455e-01 -1.2727272727272732e+00
NODE       654 COORD -6.9361948470594714e-01 -7.5056531987609497e-03 -1.2727272727272732e+00
NODE       655 COORD -6.7055827415076485e-01 -2.0132923142068865e-01 -1.2727272727272732e+00
NODE       656 COORD -5.5624804729152877e-01 -3.4356297262932584e-01 -1.2727272727272732e+00
NODE       657 COORD -4.4405947010574542e-01 -4.5259526122525395e-01 -1.2727272727272732e+00
NODE       658 COORD -3.1816389441091636e-01 -5.3950956217202173e-01 -1.2727272727272732e+00
NODE       659 COORD  1.6239362192156837e-01 -7.4574227926825620e-01 -1.2727272727272732e+00
NODE       660 COORD  2.4390765521908769e-01 -6.8193015943970536e-01 -1.2727272727272732e+00
NODE       661 COORD  3.6049663877166771e-01 -5.8524722193922285e-01 -1.2727272727272732e+00
NODE       662 COORD  5.1516646916359199e-01 -4.5557469597493849e-01 -1.2727272727272732e+00
NODE       663 COORD  8.2228668367070235e-01  1.0812326227880081e-03 -1.2727272727272732e+00
NODE       664 COORD  8.0629009304780874e-01 -1.5316164518365935e-01 -1.2727272727272732e+00
NODE       665 COORD  6.4746369329571951e-01  5.5885752506301056e-01 -1.2727272727272732e+00
NODE       666 COORD  5.3977375413044448e-01  6.4439293440473899e-01 -1.2727272727272732e+00
NODE       667 COORD  4.0477356560701538e-01  7.2165959371444155e-01 -1.2727272727272732e+00
NODE       668 COORD  2.6279961566783827e-01  7.9490060237681681e-01 -1.2727272727272732e+00
NODE       669 COORD  1.5837724967277866e-01  8.6885981602058493e-01 -1.2727272727272732e+00
NODE       670 COORD  4.0987007114042247e-02  8.3157362100043941e-01 -1.2727272727272732e+00
NODE       671 COORD -1.1024477661802151e-01  8.0899418272363055e-01 -1.2727272727272732e+00
NODE       672 COORD -2.6206369685501529e-01  7.6857446154196274e-01 -1.2727272727272732e+00
NODE       673 COORD -4.0434461648829589e-01  7.0493122557405274e-01 -1.2727272727272732e+00
NODE       674 COORD -8.1659344071493700e-01  2.8046538312579389e-01 -1.2727272727272732e+00
NODE       675 COORD -8.4059634104546943e-01  1.4527979595132884e-01 -1.2727272727272732e+00
NODE       676 COORD -8.4254077057099552e-01 -9.4243244819381712e-03 -1.2727272727272732e+00
NODE       677 COORD -8.3407894199552413e-01 -1.7001358448003950e-01 -1.2727272727272732e+00
NODE       678 COORD -8.4106452013191024e-01 -2.9423515585772425e-01 -1.2727272727272732e+00
NODE       679 COORD -7.5215623765749096e-01 -3.7420694430556600e-01 -1.2727272727272732e+00
NODE       680 COORD -6.5406728730235242e-01 -4.9159332317150817e-01 -1.2727272727272732e+00
NODE       681 COORD -5.3745735065924860e-01 -6.0253940345948476e-01 -1.2727272727272732e+00
NODE       682 COORD -4.0516301108943958e-01 -6.9452206253747772e-01 -1.2727272727272732e+00
NODE       683 COORD  1.7147860952079896e-01 -8.4444849848343018e-01 -1.2727272727272732e+00
NODE       684 COORD  2.9870042965663979e-01 -7.9754148931950164e-01 -1.2727272727272732e+00
NODE       685 COORD  4.3303455408702607e-01 -7.1953077885460959e-01 -1.2727272727272732e+00
NODE       686 COORD  5.6588205471719077e-01 -6.2880032210160530e-01 -1.2727272727272732e+00
NODE       687 COORD  6.7793128277098347e-01 -5.7364112051857452e-01 -1.2727272727272732e+00
NODE       688 COORD  7.0504190467181416e-01 -4.5271838592681979e-01 -1.2727272727272732e+00
NODE       689 COORD  7.6068699723852207e-01 -3.0605963106052975e-01 -1.2727272727272732e+00
NODE       690 COORD  9.8480775301220813e-01  1.7364817766693014e-01 -1.2727272727272727e+00
NODE       691 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.2727272727272727e+00
NODE       692 COORD  9.3969262078590776e-01  3.4202014332566999e-01 -1.2727272727272727e+00
NODE       693 COORD  8.6602540378443793e-01  5.0000000000000089e-01 -1.2727272727272727e+00
NODE       694 COORD  7.6604444311897679e-01  6.4278760968654058e-01 -1.2727272727272727e+00
NODE       695 COORD  6.4278760968653792e-01  7.6604444311897901e-01 -1.2727272727272727e+00
NODE       696 COORD  5.0000000000000111e-01  8.6602540378443793e-01 -1.2727272727272727e+00
NODE       697 COORD  3.4202014332567010e-01  9.3969262078590776e-01 -1.2727272727272727e+00
NODE       698 COORD  1.7364817766693019e-01  9.8480775301220813e-01 -1.2727272727272727e+00
NODE       699 COORD  9.4941075965749281e-16  1.0000000000000000e+00 -1.2727272727272727e+00
NODE       700 COORD -1.7364817766693097e-01  9.8480775301220791e-01 -1.2727272727272727e+00
NODE       701 COORD -3.4202014332567077e-01  9.3969262078590754e-01 -1.2727272727272725e+00
NODE       702 COORD -5.0000000000000022e-01  8.6602540378443837e-01 -1.2727272727272727e+00
NODE       703 COORD -6.4278760968653792e-01  7.6604444311897901e-01 -1.2727272727272727e+00
NODE       704 COORD -7.6604444311897790e-01  6.4278760968653947e-01 -1.2727272727272727e+00
NODE       705 COORD -8.6602540378443815e-01  5.0000000000000067e-01 -1.2727272727272727e+00
NODE       706 COORD -9.3969262078590821e-01  3.4202014332566888e-01 -1.2727272727272727e+00
NODE       707 COORD -9.8480775301220791e-01  1.7364817766693114e-01 -1.2727272727272727e+00
NODE       708 COORD -1.0000000000000000e+00 -1.2246467991473530e-16 -1.2727272727272727e+00
NODE       709 COORD -9.8480775301220791e-01 -1.7364817766693025e-01 -1.2727272727272727e+00
NODE       710 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -1.2727272727272727e+00
NODE       711 COORD -8.6602540378443882e-01 -4.9999999999999956e-01 -1.2727272727272727e+00
NODE       712 COORD -7.6604444311897835e-01 -6.4278760968653881e-01 -1.2727272727272727e+00
NODE       713 COORD -6.4278760968653859e-01 -7.6604444311897857e-01 -1.2727272727272727e+00
NODE       714 COORD -5.0000000000000089e-01 -8.6602540378443793e-01 -1.2727272727272727e+00
NODE       715 COORD -3.4202014332566821e-01 -9.3969262078590843e-01 -1.2727272727272727e+00
NODE       716 COORD -1.7364817766693008e-01 -9.8480775301220813e-01 -1.2727272727272727e+00
NODE       717 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -1.2727272727272727e+00
NODE       718 COORD  1.7364817766693019e-01 -9.8480775301220813e-01 -1.2727272727272727e+00
NODE       719 COORD  3.4202014332566832e-01 -9.3969262078590843e-01 -1.2727272727272727e+00
NODE       720 COORD  5.0000000000000022e-01 -8.6602540378443837e-01 -1.2727272727272727e+00
NODE       721 COORD  6.4278760968653947e-01 -7.6604444311897790e-01 -1.2727272727272727e+00
NODE       722 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -1.2727272727272727e+00
NODE       723 COORD  8.6602540378443837e-01 -5.0000000000000022e-01 -1.2727272727272727e+00
NODE       724 COORD  9.3969262078590821e-01 -3.4202014332566910e-01 -1.2727272727272727e+00
NODE       725 COORD  9.8480775301220813e-01 -1.7364817766693014e-01 -1.2727272727272727e+00
NODE       726 COORD  5.1253699344763626e-01 -7.2832911107696602e-02 -1.0909090909090908e+00
NODE       727 COORD  4.3974432759010340e-01 -1.9833849274786725e-01 -1.0909090909090908e+00
NODE       728 COORD  3.0001130006673066e-01 -1.0236198418205916e-01 -1.0909090909090908e+00
NODE       729 COORD  4.0176553532677511e-01  2.7388650131375949e-02 -1.0909090909090908e+00
NODE       730 COORD  5.2413114083983414e-01  1.0641299152743783e-01 -1.0909090909090908e+00
NODE       731 COORD  5.6928335832580612e-01  1.4168781292199225e-02 -1.0909090909090908e+00
NODE       732 COORD  2.0923982445510636e-01 -2.4907149405399895e-01 -1.0909090909090908e+00
NODE       733 COORD  6.3378497344565105e-02 -1.6259052014315728e-01 -1.0909090909090908e+00
NODE       734 COORD  1.5173831367084778e-01  5.2639442580415946e-03 -1.0909090909090908e+00
NODE       735 COORD  1.1805208916867477e-01 -3.9243162662313419e-01 -1.0909090909090908e+00
NODE       736 COORD -1.7892555543573677e-02 -3.1465070122255617e-01 -1.0909090909090908e+00
NODE       737 COORD  4.6958576508417649e-01  2.4029290964628644e-01 -1.0909090909090908e+00
NODE       738 COORD  2.7117102507071772e-01  1.9170238461044875e-01 -1.0909090909090908e+00
NODE       739 COORD  4.4994174163055878e-01  3.9063956397842586e-01 -1.0909090909090908e+00
NODE       740 COORD  2.8334952984008377e-01  4.0529368133646643e-01 -1.0909090909090908e+00
NODE       741 COORD  5.8747984011001897e-01  3.9396298358733228e-01 -1.0909090909090908e+00
NODE       742 COORD  6.2118595231973328e-01  2.6640114124195213e-01 -1.0909090909090908e+00
NODE       743 COORD  6.5620796325757458e-01  1.3365025998985094e-01 -1.0909090909090908e+00
NODE       744 COORD  7.7168499503675325e-01  2.9923558629651237e-01 -1.0909090909090908e+00
NODE       745 COORD  8.0767178393751160e-01  1.5223192468031693e-01 -1.0909090909090908e+00
NODE       746 COORD  7.1693081728732500e-01  4.3795023602567773e-01 -1.0909090909090908e+00
NODE       747 COORD -4.7240538606556604e-01  2.5027044678457544e-01 -1.0909090909090908e+00
NODE       748 COORD -3.4289867360891113e-01  3.3351120450244259e-01 -1.0909090909090908e+00
NODE       749 COORD -2.2399629999316722e-01  1.6599384840070877e-01 -1.0909090909090908e+00
NODE       750 COORD -4.1058329965207163e-01  1.0129216294829156e-01 -1.0909090909090908e+00
NODE       751 COORD -5.9543971348025415e-01  1.8303130841536008e-01 -1.0909090909090908e+00
NODE       752 COORD -5.5228000721089754e-01  4.3459857403575566e-02 -1.0909090909090908e+00
NODE       753 COORD -6.5141511128907315e-01  3.0134053117801629e-01 -1.0909090909090908e+00
NODE       754 COORD -5.4824920942007371e-01  3.8391540408339708e-01 -1.0909090909090908e+00
NODE       755 COORD -4.3471433110817054e-01  4.7181877786306492e-01 -1.0909090909090908e+00
NODE       756 COORD -6.4816191473722218e-01  5.1014735553179402e-01 -1.0909090909090908e+00
NODE       757 COORD -5.3248673507178079e-01  6.1389549300558477e-01 -1.0909090909090908e+00
NODE       758 COORD -7.4601138298597758e-01  3.9749025024323315e-01 -1.0909090909090908e+00
NODE       759 COORD  2.7000954538692890e-02 -5.2994375118653325e-01 -1.0909090909090908e+00
NODE       760 COORD -1.0189114381902789e-01 -4.6094355253068298e-01 -1.0909090909090908e+00
NODE       761 COORD  1.4575271414775773e-01 -6.0104579497739063e-01 -1.0909090909090908e+00
NODE       762 COORD  2.4488594919274373e-01 -4.8074998951200310e-01 -1.0909090909090908e+00
NODE       763 COORD  7.1794601024818355e-02 -7.1084817988163340e-01 -1.0909090909090908e+00
NODE       764 COORD -5.0933075595468648e-02 -6.6620537704437832e-01 -1.0909090909090908e+00
NODE       765 COORD -1.8390047508161322e-01 -6.0865510432070202e-01 -1.0909090909090908e+00
NODE       766 COORD -1.1185595198698722e-01 -8.1275100127159927e-01 -1.0909090909090908e+00
NODE       767 COORD -2.6233359717467286e-01 -7.6611396642991458e-01 -1.0909090909090908e+00
NODE       768 COORD  3.4655333347374764e-02 -8.4109297128656935e-01 -1.0909090909090908e+00
NODE       769 COORD -2.7504664731443906e-01 -1.9013382621121550e-01 -1.0909090909090908e+00
NODE       770 COORD -3.7169437190394372e-01 -1.5510036558793508e-01 -1.0909090909090908e+00
NODE       771 COORD -3.8661899543213984e-01 -4.8335224701107835e-02 -1.0909090909090908e+00
NODE       772 COORD -2.4263535422519411e-01 -4.5658746153670181e-02 -1.0909090909090908e+00
NODE       773 COORD  6.1046900973409313e-02  2.7061048587536407e-01 -1.0909090909090908e+00
NODE       774 COORD -2.4380752009134615e-02  8.8089494489188985e-02 -1.0909090909090908e+00
NODE       775 COORD -1.0805667921750542e-01  3.4117423714248807e-01 -1.0909090909090908e+00
NODE       776 COORD -8.8739601991247377e-02 -8.9782845317659551e-02 -1.0909090909090908e+00
NODE       777 COORD -1.5230362340234360e-01 -2.4753622356773289e-01 -1.0909090909090908e+00
NODE       778 COORD  3.5473265999650672e-01 -3.4386136629250202e-01 -1.0909090909090908e+00
NODE       779 COORD  1.0942953628665539e-01  4.5516056988165859e-01 -1.0909090909090908e+00
NODE       780 COORD -4.9449235649278798e-02  4.9030852160281257e-01 -1.0909090909090908e+00
NODE       781 COORD -1.5881880051328739e-01  5.1524944454499588e-01 -1.0909090909090908e+00
NODE       782 COORD -2.3414377768723893e-01  4.3506088649227431e-01 -1.0909090909090908e+00
NODE       783 COORD -5.1578929640072668e-01 -1.0567612043431179e-01 -1.0909090909090908e+00
NODE       784 COORD -4.5183909795259208e-01 -2.2901580110503755e-01 -1.0909090909090908e+00
NODE       785 COORD -3.5003868066163940e-01 -3.1386692127935495e-01 -1.0909090909090908e+00
NODE       786 COORD -2.3214242707297933e-01 -3.9210228032731931e-01 -1.0909090909090908e+00
NODE       787 COORD  6.4573481500888485e-01 -1.2321905259577481e-01 -1.0909090909090908e+00
NODE       788 COORD  5.9349681742140481e-01 -2.7082384420247857e-01 -1.0909090909090908e+00
NODE       789 COORD  6.7558174124239601e-01  6.2068560440799898e-03 -1.0909090909090908e+00
NODE       790 COORD  5.6577296202913674e-01  4.9306391331027111e-01 -1.0909090909090908e+00
NODE       791 COORD  4.6548981905434894e-01  5.2784076257509316e-01 -1.0909090909090908e+00
NODE       792 COORD  3.2005324509273592e-01  5.7833478232885283e-01 -1.0909090909090908e+00
NODE       793 COORD  1.3528150887083448e-01  6.6069044269036015e-01 -1.0909090909090908e+00
NODE       794 COORD -5.5014346624798760e-02  6.4695949549715759e-01 -1.0909090909090908e+00
NODE       795 COORD -1.9705545117311712e-01  6.2451125556998766e-01 -1.0909090909090908e+00
NODE       796 COORD -3.1671757550529445e-01  5.5717503886643027e-01 -1.0909090909090908e+00
NODE       797 COORD -7.2706220453901871e-01  2.3936277838422260e-01 -1.0909090909090908e+00
NODE       798 COORD -7.1321545157732635e-01  1.3818674764145433e-01 -1.0909090909090908e+00
NODE       799 COORD -6.9361948470594692e-01 -7.5056531987611839e-03 -1.0909090909090908e+00
NODE       800 COORD -6.7055827415076452e-01 -2.0132923142068893e-01 -1.0909090909090908e+00
NODE       801 COORD -5.5624804729152866e-01 -3.4356297262932611e-01 -1.0909090909090908e+00
NODE       802 COORD -4.4405947010574526e-01 -4.5259526122525429e-01 -1.0909090909090908e+00
NODE       803 COORD -3.1816389441091619e-01 -5.3950956217202206e-01 -1.0909090909090908e+00
NODE       804 COORD  1.6239362192156834e-01 -7.4574227926825642e-01 -1.0909090909090908e+00
NODE       805 COORD  2.4390765521908769e-01 -6.8193015943970559e-01 -1.0909090909090908e+00
NODE       806 COORD  3.6049663877166771e-01 -5.8524722193922296e-01 -1.0909090909090908e+00
NODE       807 COORD  5.1516646916359199e-01 -4.5557469597493871e-01 -1.0909090909090908e+00
NODE       808 COORD  8.2228668367070246e-01  1.0812326227878728e-03 -1.0909090909090908e+00
NODE       809 COORD  8.0629009304780874e-01 -1.5316164518365952e-01 -1.0909090909090908e+00
NODE       810 COORD  6.4746369329571940e-01  5.5885752506301056e-01 -1.0909090909090908e+00
NODE       811 COORD  5.3977375413044448e-01  6.4439293440473899e-01 -1.0909090909090908e+00
NODE       812 COORD  4.0477356560701550e-01  7.2165959371444166e-01 -1.0909090909090908e+00
NODE       813 COORD  2.6279961566783838e-01  7.9490060237681692e-01 -1.0909090909090908e+00
NODE       814 COORD  1.5837724967277877e-01  8.6885981602058504e-01 -1.0909090909090908e+00
NODE       815 COORD  4.0987007114042399e-02  8.3157362100043941e-01 -1.0909090909090908e+00
NODE       816 COORD -1.1024477661802132e-01  8.0899418272363066e-01 -1.0909090909090908e+00
NODE       817 COORD -2.6206369685501507e-01  7.6857446154196274e-01 -1.0909090909090908e+00
NODE       818 COORD -4.0434461648829567e-01  7.0493122557405274e-01 -1.0909090909090908e+00
NODE       819 COORD -8.1659344071493667e-01  2.8046538312579372e-01 -1.0909090909090908e+00
NODE       820 COORD -8.4059634104546910e-01  1.4527979595132864e-01 -1.0909090909090908e+00
NODE       821 COORD -8.4254077057099530e-01 -9.4243244819384141e-03 -1.0909090909090908e+00
NODE       822 COORD -8.3407894199552379e-01 -1.7001358448003978e-01 -1.0909090909090908e+00
NODE       823 COORD -8.4106452013191024e-01 -2.9423515585772453e-01 -1.0909090909090908e+00
NODE       824 COORD -7.5215623765749084e-01 -3.7420694430556628e-01 -1.0909090909090908e+00
NODE       825 COORD -6.5406728730235209e-01 -4.9159332317150850e-01 -1.0909090909090908e+00
NODE       826 COORD -5.3745735065924838e-01 -6.0253940345948498e-01 -1.0909090909090908e+00
NODE       827 COORD -4.0516301108943947e-01 -6.9452206253747806e-01 -1.0909090909090908e+00
NODE       828 COORD  1.7147860952079891e-01 -8.4444849848343051e-01 -1.0909090909090908e+00
NODE       829 COORD  2.9870042965663973e-01 -7.9754148931950186e-01 -1.0909090909090908e+00
NODE       830 COORD  4.3303455408702607e-01 -7.1953077885460970e-01 -1.0909090909090908e+00
NODE       831 COORD  5.6588205471719077e-01 -6.2880032210160552e-01 -1.0909090909090908e+00
NODE       832 COORD  6.7793128277098336e-01 -5.7364112051857474e-01 -1.0909090909090908e+00
NODE       833 COORD  7.0504190467181405e-01 -4.5271838592682001e-01 -1.0909090909090908e+00
NODE       834 COORD  7.6068699723852196e-01 -3.0605963106052997e-01 -1.0909090909090908e+00
NODE       835 COORD  9.8480775301220813e-01  1.7364817766693014e-01 -1.0909090909090908e+00
NODE       836 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0909090909090908e+00
NODE       837 COORD  9.3969262078590776e-01  3.4202014332566999e-01 -1.0909090909090908e+00
NODE       838 COORD  8.6602540378443882e-01  4.9999999999999944e-01 -1.0909090909090908e+00
NODE       839 COORD  7.6604444311897679e-01  6.4278760968654058e-01 -1.0909090909090908e+00
NODE       840 COORD  6.4278760968653859e-01  7.6604444311897857e-01 -1.0909090909090908e+00
NODE       841 COORD  5.0000000000000111e-01  8.6602540378443793e-01 -1.0909090909090908e+00
NODE       842 COORD  3.4202014332566832e-01  9.3969262078590843e-01 -1.0909090909090908e+00
NODE       843 COORD  1.7364817766693108e-01  9.8480775301220791e-01 -1.0909090909090908e+00
NODE       844 COORD -8.2694607974275746e-16  1.0000000000000000e+00 -1.0909090909090908e+00
NODE       845 COORD -1.7364817766693008e-01  9.8480775301220813e-01 -1.0909090909090908e+00
NODE       846 COORD -3.4202014332566821e-01  9.3969262078590843e-01 -1.0909090909090908e+00
NODE       847 COORD -5.0000000000000022e-01  8.6602540378443837e-01 -1.0909090909090908e+00
NODE       848 COORD -6.4278760968653792e-01  7.6604444311897901e-01 -1.0909090909090908e+00
NODE       849 COORD -7.6604444311897835e-01  6.4278760968653881e-01 -1.0909090909090908e+00
NODE       850 COORD -8.6602540378443837e-01  5.0000000000000022e-01 -1.0909090909090908e+00
NODE       851 COORD -9.3969262078590821e-01  3.4202014332566932e-01 -1.0909090909090908e+00
NODE       852 COORD -9.8480775301220791e-01  1.7364817766693025e-01 -1.0909090909090908e+00
NODE       853 COORD -1.0000000000000000e+00  5.6655388976479796e-16 -1.0909090909090908e+00
NODE       854 COORD -9.8480775301220769e-01 -1.7364817766693202e-01 -1.0909090909090908e+00
NODE       855 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -1.0909090909090908e+00
NODE       856 COORD -8.6602540378443882e-01 -4.9999999999999956e-01 -1.0909090909090908e+00
NODE       857 COORD -7.6604444311897835e-01 -6.4278760968653881e-01 -1.0909090909090908e+00
NODE       858 COORD -6.4278760968653992e-01 -7.6604444311897746e-01 -1.0909090909090908e+00
NODE       859 COORD -4.9999999999999933e-01 -8.6602540378443882e-01 -1.0909090909090908e+00
NODE       860 COORD -3.4202014332566821e-01 -9.3969262078590843e-01 -1.0909090909090908e+00
NODE       861 COORD -1.7364817766693008e-01 -9.8480775301220813e-01 -1.0909090909090908e+00
